oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"time":"2026-08-20T12:56:47.673631172Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_405ecd2d942959fcc9158c9977b398ab","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T12:58:39.053428397Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T12:58:44.176919073Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T12:58:49.133518595Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
control-postgres-1               | server stopped
control-postgres-1               | 
control-postgres-1               | PostgreSQL init process complete; ready for start up.
control-postgres-1               | 
control-postgres-1               | 2026-08-20 07:57:09.013 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
control-postgres-1               | 2026-08-20 07:57:09.014 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
control-postgres-1               | 2026-08-20 07:57:09.014 UTC [1] LOG:  listening on IPv6 address "::", port 5432
control-postgres-1               | 2026-08-20 07:57:09.037 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
control-postgres-1               | 2026-08-20 07:57:09.056 UTC [75] LOG:  database system was shut down at 2026-08-20 07:57:08 UTC
control-postgres-1               | 2026-08-20 07:57:09.068 UTC [1] LOG:  database system is ready to accept connections
control-postgres-1               | 2026-08-20 08:02:09.152 UTC [73] LOG:  checkpoint starting: time
final-v5-direct-postgres-1       | The files belonging to this database system will be owned by user "postgres".
control-postgres-1               | 2026-08-20 08:04:31.969 UTC [73] LOG:  checkpoint complete: wrote 1426 buffers (8.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=142.411 s, sync=0.344 s, total=142.817 s; sync files=366, longest=0.009 s, average=0.001 s; distance=11229 kB, estimate=11229 kB; lsn=0/429A028, redo lsn=0/240AA80
control-postgres-1               | 2026-08-20 08:12:10.160 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 08:16:41.876 UTC [73] LOG:  checkpoint complete: wrote 6074 buffers (37.1%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.861 s, sync=1.669 s, total=271.716 s; sync files=138, longest=0.035 s, average=0.013 s; distance=60640 kB, estimate=60640 kB; lsn=0/7FFDCD0, redo lsn=0/5F42B98
control-postgres-1               | 2026-08-20 08:17:10.904 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 08:21:40.211 UTC [73] LOG:  checkpoint complete: wrote 4335 buffers (26.5%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.097 s, sync=0.143 s, total=269.307 s; sync files=135, longest=0.010 s, average=0.002 s; distance=36315 kB, estimate=58207 kB; lsn=0/B06AD30, redo lsn=0/82B9A70
control-postgres-1               | 2026-08-20 08:22:10.242 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 08:26:40.190 UTC [73] LOG:  checkpoint complete: wrote 4199 buffers (25.6%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.807 s, sync=0.073 s, total=269.949 s; sync files=95, longest=0.008 s, average=0.001 s; distance=46789 kB, estimate=57066 kB; lsn=0/DBC6778, redo lsn=0/B06B1E0
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/expense-summary-v1
final-v5-direct-postgres-1       | This user must also own the server process.
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | The database cluster will be initialized with locale "en_US.utf8".
final-v5-direct-postgres-1       | The default database encoding has accordingly been set to "UTF8".
final-v5-direct-postgres-1       | The default text search configuration will be set to "english".
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | Data page checksums are disabled.
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
final-v5-direct-postgres-1       | creating subdirectories ... ok
final-v5-direct-postgres-1       | selecting dynamic shared memory implementation ... posix
final-v5-direct-postgres-1       | selecting default max_connections ... 100
final-v5-direct-postgres-1       | selecting default shared_buffers ... 128MB
final-v5-direct-postgres-1       | selecting default time zone ... Etc/UTC
final-v5-direct-postgres-1       | creating configuration files ... ok
final-v5-direct-postgres-1       | running bootstrap script ... ok
final-v5-direct-postgres-1       | performing post-bootstrap initialization ... ok
final-v5-direct-postgres-1       | syncing data to disk ... ok
control-postgres-1               | 2026-08-20 08:32:10.281 UTC [73] LOG:  checkpoint starting: time
snapshot-index-detail-1          | dictionary_digest=315995feeaa332b0d0f50834867ed5701a491ddc547bb2d666338fc938057232
snapshot-index-detail-1          | sidecar_digest=bbf33dd42179b80cd8cca631f579c4c6e49ef51eb1d3a4ce157090a797c5acf7
snapshot-index-detail-1          | cold_payload_digest=6ae1f688f5bafac44723624a6df5e72cc636c68aca213e92d62a47d97fa88cd6
control-postgres-1               | 2026-08-20 08:36:40.167 UTC [73] LOG:  checkpoint complete: wrote 7268 buffers (44.4%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.711 s, sync=0.093 s, total=269.887 s; sync files=138, longest=0.008 s, average=0.001 s; distance=65821 kB, estimate=65821 kB; lsn=0/11A02EA0, redo lsn=0/F0B28F0
snapshot-index-summary-1         | manifest_digest=fab914ec7a73ca135d53b510e9699ceb11766c54aeacc01ce8468a0ab933ca9c
gateway-1                        | {"time":"2026-08-20T12:58:54.232958905Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
final-v5-provsql-postgres-1      | The files belonging to this database system will be owned by user "postgres".
snapshot-index-summary-1         | dictionary_digest=ac0239021ec58514d62ac0c4c56191c2337fc943106b6df900221e620e809a1f
snapshot-index-summary-1         | sidecar_digest=2cd4e5c835252ec3bcd04aee11c28c70c6329b35bf6770f06a570cd918c9ceff
result-object-store-init-1       | Added `taskgate` successfully.
snapshot-index-summary-1         | cold_payload_digest=5c829b553fabc808791d74240b8a43bba6f38e14950b9bd630aa016b8c5e590e
final-v5-direct-postgres-1       | 
snapshot-index-summary-1         | hot_index_digest=d28b74a651b333db57fbb3a75dc00fef60ea5c9041a1f0b765c1380db27f2028
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/provsql-orders-v1
gateway-1                        | {"time":"2026-08-20T13:03:38.039628664Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_bb323a98853e839f5573d6104fca6d37","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
snapshot-index-summary-1         | manifest_digest=e79cda20623ec8904f834273800f466918578072d336bdfaef160974ae155909
final-v5-provsql-postgres-1      | This user must also own the server process.
snapshot-index-summary-1         | dictionary_digest=af304d7670eb00a84f671690df5bea26815edf9e53e6c2c2b1878e3153d8e975
final-v5-provsql-postgres-1      | 
snapshot-index-summary-1         | sidecar_digest=a75e4a6aa2f9b6cf724c295e7b9ec2e75460015f31a21e87b6791223d52aba18
final-v5-provsql-postgres-1      | The database cluster will be initialized with locale "en_US.utf8".
snapshot-index-summary-1         | cold_payload_digest=57bd85b7ffdcf3fdb725356e1ceff6785a0abfa2934d2c84a50933a87e1e4131
snapshot-index-exposure-scale-1  | publication_dir=/data/snapshot-index/final-v5-exposure-scale-v1
snapshot-index-summary-1         | hot_index_digest=80bdee604013afac5a24497e778a633b31262f2784df78fba11b1a98010199c1
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/provsql-lineitem-v1
snapshot-index-summary-1         | manifest_digest=4be0601c8b909e89051e4018c430542e9d1c1827460b82a3f0cd7eff66e25ab5
snapshot-index-summary-1         | dictionary_digest=e718bc8f0d9eeb92069cbb7df26b8041e6ebc13ca8ef0943ba77e280cfd9895d
snapshot-index-summary-1         | sidecar_digest=f8b90a24a69fe0fdcc0423462fd9920e44860eb38b881d8e803622d89285cfa2
control-postgres-1               | 2026-08-20 08:42:10.297 UTC [73] LOG:  checkpoint starting: time
snapshot-index-summary-1         | cold_payload_digest=09348d31b4c5f2a05a92908ee69f4b16b7b27f771dfd07208b41b16027a7f17f
snapshot-index-exposure-scale-1  | manifest_digest=3af007b8f7d935d8320fee8bf59352c0922dba66666f8ebd53d500cd7d5956ff
final-v5-provsql-postgres-1      | The default database encoding has accordingly been set to "UTF8".
final-v5-provsql-postgres-1      | The default text search configuration will be set to "english".
snapshot-index-detail-1          | hot_index_digest=ae29bfd905ac88b7b6c3d437373c9dcfa1e1f8471c3398c3e82867eb6f4d0675
snapshot-index-exposure-scale-1  | dictionary_digest=2b8ff3c1676aafbde834e491e856537f186ff6844d5dfd757760d5f908bc22c5
snapshot-index-exposure-scale-1  | sidecar_digest=8f3d4d1b82baa5095d14abc32b4e9c11cfc2790f6337040d6e17b927fe9209df
snapshot-index-exposure-scale-1  | cold_payload_digest=c1bcc70da4183ba602e151e4316445236081403d2e32d1ab5058b48aabd01f6c
snapshot-index-exposure-scale-1  | hot_index_digest=43903bcf8f8e708982ba05dbc10a04df71237c525a1014b88c102d5e3021a11f
result-object-store-init-1       | Bucket created successfully `taskgate/taskgate-results`.
result-object-store-init-1       | Access permission for `taskgate/taskgate-results` is set to `private`
result-object-store-init-1       | Added user `taskgate-gateway` successfully.
result-object-store-init-1       | Created policy `taskgate-result-artifacts` successfully.
result-object-store-init-1       | Attached Policies: [taskgate-result-artifacts]
result-object-store-init-1       | To User: taskgate-gateway
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | Success. You can now start the database server using:
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | initdb: warning: enabling "trust" authentication for local connections
final-v5-direct-postgres-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
final-v5-direct-postgres-1       | waiting for server to start....2026-08-20 07:57:07.152 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
final-v5-direct-postgres-1       | 2026-08-20 07:57:07.166 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-direct-postgres-1       | 2026-08-20 07:57:07.207 UTC [51] LOG:  database system was shut down at 2026-08-20 07:57:04 UTC
final-v5-direct-postgres-1       | 2026-08-20 07:57:07.228 UTC [48] LOG:  database system is ready to accept connections
final-v5-direct-postgres-1       |  done
final-v5-direct-postgres-1       | server started
final-v5-direct-postgres-1       | CREATE DATABASE
snapshot-index-summary-1         | hot_index_digest=65dcf1c0edf2e6fcf4f85204b800f7368d211648ccf2c3b3f2ace8feac4232d1
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/provsql-nonce-v1
snapshot-index-summary-1         | manifest_digest=0b1d55d61a37e2ebf3434c9e7f9212a72382cbb68aa8e15ae9c6d820c22b6ebb
control-postgres-1               | 2026-08-20 08:46:40.338 UTC [73] LOG:  checkpoint complete: wrote 8907 buffers (54.4%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.691 s, sync=0.262 s, total=270.042 s; sync files=133, longest=0.016 s, average=0.002 s; distance=75838 kB, estimate=75838 kB; lsn=0/15D38418, redo lsn=0/13AC21E0
gateway-1                        | {"time":"2026-08-20T13:05:29.394876064Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T13:05:34.477485328Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
snapshot-index-summary-1         | dictionary_digest=8f44bdcadfe186a39533be51b885f02b195095830acaaf57330acc0e7ab102de
gateway-1                        | {"time":"2026-08-20T13:05:40.003648197Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
snapshot-index-summary-1         | sidecar_digest=be22806ef83c069ae6da1fc08983b503e59fadb0acf45ce4a7417d12dfdbd9dd
control-postgres-1               | 2026-08-20 08:47:10.368 UTC [73] LOG:  checkpoint starting: time
snapshot-index-summary-1         | cold_payload_digest=7c2e49619a3fd7782e4279943534db748ddcc08ed4c7fd396c7d854f63703718
snapshot-index-summary-1         | hot_index_digest=12e44c67ba4c7b28f8bf8f989b0845979f501a38d06c0d31a9feea8cbf49e530
control-postgres-1               | 2026-08-20 08:51:40.307 UTC [73] LOG:  checkpoint complete: wrote 6937 buffers (42.3%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.613 s, sync=0.242 s, total=269.939 s; sync files=113, longest=0.014 s, average=0.003 s; distance=57625 kB, estimate=74016 kB; lsn=0/181CC088, redo lsn=0/17308710
control-postgres-1               | 2026-08-20 08:52:10.336 UTC [73] LOG:  checkpoint starting: time
final-v5-direct-postgres-1       | 
control-postgres-1               | 2026-08-20 08:56:31.268 UTC [73] LOG:  checkpoint complete: wrote 2323 buffers (14.2%); 0 WAL file(s) added, 0 removed, 1 recycled; write=260.797 s, sync=0.097 s, total=260.933 s; sync files=120, longest=0.008 s, average=0.001 s; distance=20202 kB, estimate=68635 kB; lsn=0/1B75A320, redo lsn=0/186C3308
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-final-v5-provsql-fixture.sql
business-postgres-1              | INSERT 0 10
final-v5-direct-postgres-1       | BEGIN
final-v5-direct-postgres-1       | CREATE SCHEMA
control-postgres-1               | 2026-08-20 09:02:10.772 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 09:06:40.391 UTC [73] LOG:  checkpoint complete: wrote 7208 buffers (44.0%); 0 WAL file(s) added, 0 removed, 6 recycled; write=269.228 s, sync=0.290 s, total=269.619 s; sync files=137, longest=0.011 s, average=0.003 s; distance=101984 kB, estimate=101984 kB; lsn=0/1FE22E60, redo lsn=0/1EA5B528
final-v5-direct-postgres-1       | CREATE SCHEMA
control-postgres-1               | 2026-08-20 09:07:10.421 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"time":"2026-08-20T13:05:44.949620709Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
control-postgres-1               | 2026-08-20 09:11:15.573 UTC [73] LOG:  checkpoint complete: wrote 1913 buffers (11.7%); 0 WAL file(s) added, 0 removed, 2 recycled; write=245.033 s, sync=0.071 s, total=245.152 s; sync files=107, longest=0.005 s, average=0.001 s; distance=26671 kB, estimate=94453 kB; lsn=0/23DE27C0, redo lsn=0/20467458
control-postgres-1               | 2026-08-20 09:12:10.625 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"time":"2026-08-20T13:10:29.165059517Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_93165f9c896d3789bc03d46567fb7eaf","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
business-postgres-1              | SELECT 10
control-postgres-1               | 2026-08-20 09:16:40.230 UTC [73] LOG:  checkpoint complete: wrote 2629 buffers (16.0%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.362 s, sync=0.188 s, total=269.606 s; sync files=102, longest=0.011 s, average=0.002 s; distance=58865 kB, estimate=90894 kB; lsn=0/27738970, redo lsn=0/23DE3920
control-postgres-1               | 2026-08-20 09:17:10.260 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"time":"2026-08-20T13:10:30.664570819Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_65f4883a0e880a1c527d6e01fa5c4772","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
control-postgres-1               | 2026-08-20 09:21:40.196 UTC [73] LOG:  checkpoint complete: wrote 2799 buffers (17.1%); 0 WAL file(s) added, 0 removed, 5 recycled; write=269.754 s, sync=0.090 s, total=269.936 s; sync files=125, longest=0.008 s, average=0.001 s; distance=79933 kB, estimate=89798 kB; lsn=0/28CC6980, redo lsn=0/28BF2FE8
gateway-1                        | {"time":"2026-08-20T13:10:54.386592024Z","level":"INFO","msg":"pending Parquet results recovered","count":2}
gateway-1                        | {"time":"2026-08-20T13:11:20.435120603Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7a061ac5907d6e0015e24b06144bf215","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:11:45.449344583Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:12:07.34890806Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_f5e9fef0e6e744938eb98219a8ffde18","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:12:20.859927618Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T13:12:29.405519034Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_1a6b287d907e78d80ee14fac1818b0ab","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:12:52.132727888Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7a57436f074e3a59f9ad25bbcd965743","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:12:56.979629802Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_19a31a7e7e7c33ea705aef7293d0cdb8","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:13:01.77368602Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_404a70b2ea1444c0da9a7703a689649b","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:14:57.75922719Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:15:02.803585253Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:15:07.853158843Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:20:00.501371165Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_6591d9b98f3de371c049718e8c72164d","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:21:53.710244156Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:21:58.676921142Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:22:03.685870097Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:26:53.671582031Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_2132d860acc933c7825ce98ced4d2b79","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:27:16.000978875Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_197d160d79598fa5c784320744e672f1","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
