oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
snapshot-index-summary-1         | hot_index_digest=12e44c67ba4c7b28f8bf8f989b0845979f501a38d06c0d31a9feea8cbf49e530
final-v5-direct-postgres-1       | The files belonging to this database system will be owned by user "postgres".
result-object-store-init-1       | Added `taskgate` successfully.
result-object-store-init-1       | Bucket created successfully `taskgate/taskgate-results`.
result-object-store-1            | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
snapshot-sidecar-install-1       | installed_publication=expense-detail-v1 row_count=10 manifest_digest=f52ab2737ca04030fbb7c9d446c7b9c2e87f4c23c123b0a94c97aace2e423915 sidecar=taskgate_ordinal.expense_detail_v1
final-v5-direct-postgres-1       | This user must also own the server process.
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | The database cluster will be initialized with locale "en_US.utf8".
final-v5-direct-postgres-1       | The default database encoding has accordingly been set to "UTF8".
final-v5-direct-postgres-1       | The default text search configuration will be set to "english".
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | Data page checksums are disabled.
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
snapshot-index-result-heavy-1    | publication_dir=/data/snapshot-index/final-v5-result-heavy-v1
result-object-store-1            | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
result-object-store-1            | MinIO Object Storage Server
snapshot-index-result-heavy-1    | manifest_digest=80238c32b6773b623efd48730cb31e4375faff4430aabe19436e78a9b2eb88fd
final-v5-direct-postgres-1       | creating subdirectories ... ok
final-v5-direct-postgres-1       | selecting dynamic shared memory implementation ... posix
result-object-store-init-1       | Access permission for `taskgate/taskgate-results` is set to `private`
result-object-store-init-1       | Added user `taskgate-gateway` successfully.
result-object-store-init-1       | Created policy `taskgate-result-artifacts` successfully.
result-object-store-init-1       | Attached Policies: [taskgate-result-artifacts]
result-object-store-init-1       | To User: taskgate-gateway
snapshot-sidecar-install-1       | installed_publication=expense-summary-v1 row_count=10 manifest_digest=fab914ec7a73ca135d53b510e9699ceb11766c54aeacc01ce8468a0ab933ca9c sidecar=taskgate_ordinal.expense_summary_v1
snapshot-sidecar-install-1       | installed_publication=provsql-orders-v1 row_count=50000 manifest_digest=e79cda20623ec8904f834273800f466918578072d336bdfaef160974ae155909 sidecar=taskgate_ordinal.provsql_orders_v1
snapshot-sidecar-install-1       | installed_publication=provsql-lineitem-v1 row_count=250000 manifest_digest=4be0601c8b909e89051e4018c430542e9d1c1827460b82a3f0cd7eff66e25ab5 sidecar=taskgate_ordinal.provsql_lineitem_v1
snapshot-sidecar-install-1       | installed_publication=provsql-nonce-v1 row_count=1000 manifest_digest=0b1d55d61a37e2ebf3434c9e7f9212a72382cbb68aa8e15ae9c6d820c22b6ebb sidecar=taskgate_ordinal.provsql_nonce_v1
snapshot-sidecar-install-1       | installed_publication=final-v5-result-heavy-v1 row_count=100000 manifest_digest=80238c32b6773b623efd48730cb31e4375faff4430aabe19436e78a9b2eb88fd sidecar=taskgate_ordinal.final_v5_result_heavy_v1
snapshot-sidecar-install-1       | installed_publication=final-v5-exposure-scale-v1 row_count=414000 manifest_digest=3af007b8f7d935d8320fee8bf59352c0922dba66666f8ebd53d500cd7d5956ff sidecar=taskgate_ordinal.final_v5_exposure_scale_v1
result-object-store-1            | Copyright: 2015-2026 MinIO, Inc.
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_8ed4b73b7a0245c1eaf7f608abc24e4b","task_id_sha256":"1c8941368ba0079f5bf4838cea20c31b0bf179ebd084a08cf78cb22004277167","event_id":"evt_21e6e8939ae3a2d9acbe13b2d437495f","observed_at":"2026-08-23T06:50:33.316498673Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.091224,"finished_offset_ms":0.205258,"duration_ms":0.114034,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.206909,"finished_offset_ms":0.336201,"duration_ms":0.129292,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.703673,"finished_offset_ms":0.802857,"duration_ms":0.099184,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.297178,"finished_offset_ms":4.972291,"duration_ms":3.675113,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_31fba712483c8578e61e1fc485ab1f65","task_id_sha256":"cbd6532386449f9087801b3fc7c9caa6e02e18a9f1ed2f6ce07d606b33875628","event_id":"evt_049eec802be39f94f9eb15b5395949f2","observed_at":"2026-08-23T06:50:33.533490838Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.242861,"finished_offset_ms":0.395836,"duration_ms":0.152975,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.396931,"finished_offset_ms":0.596452,"duration_ms":0.199521,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.994217,"finished_offset_ms":1.119854,"duration_ms":0.125637,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.504113,"finished_offset_ms":5.115143,"duration_ms":3.61103,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_cb9ac8c622d47cd80b487280ea213407","task_id_sha256":"c22e179b60a24687b7d8d80771a934b36f808c19b26c8f78b1a4ce8219429a42","event_id":"evt_42be33fb033c5e5dee103e0d3ef67993","observed_at":"2026-08-23T06:50:33.750399559Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.105673,"finished_offset_ms":0.265795,"duration_ms":0.160122,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.266569,"finished_offset_ms":0.334469,"duration_ms":0.0679,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.747702,"finished_offset_ms":0.848047,"duration_ms":0.100345,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.301807,"finished_offset_ms":4.919178,"duration_ms":3.617371,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_30699b8eaa7b2b9797ce41081261f468","task_id_sha256":"7fc6b21790d862ea3d741f0fe3b430ed766815ac293cc0257a140a6830827a92","event_id":"evt_8631227c5bef9d96046c262daa19457d","observed_at":"2026-08-23T06:50:33.971667212Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.093893,"finished_offset_ms":0.220942,"duration_ms":0.127049,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.222402,"finished_offset_ms":0.380643,"duration_ms":0.158241,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.7435,"finished_offset_ms":0.878244,"duration_ms":0.134744,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.331419,"finished_offset_ms":8.810041,"duration_ms":7.478622,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6ac2e3d12d58fad8690ed88837cf3827","task_id_sha256":"5cb02f5392b5337587e9f7a518cbf550d60ce45bd8937daaf6714d752c2e786e","event_id":"evt_8c9fa81a7c07742cf463bdfad7ff662c","observed_at":"2026-08-23T06:50:34.189790948Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.099724,"finished_offset_ms":0.274404,"duration_ms":0.17468,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.276724,"finished_offset_ms":0.507737,"duration_ms":0.231013,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.875341,"finished_offset_ms":0.98744,"duration_ms":0.112099,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.373376,"finished_offset_ms":5.336289,"duration_ms":3.962913,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_20bf198b3bb6a8b46793550362958279","task_id_sha256":"f5f643604b28992cfefbf5f8aad32b780d7b6968d0f4013d29321dc52c7a81fe","event_id":"evt_c21cdfbbbe7bb6fbb41a479253e8e84f","observed_at":"2026-08-23T06:50:34.412990936Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.06645,"finished_offset_ms":0.233548,"duration_ms":0.167098,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.236506,"finished_offset_ms":0.344788,"duration_ms":0.108282,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.731576,"finished_offset_ms":0.856457,"duration_ms":0.124881,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.317287,"finished_offset_ms":4.890561,"duration_ms":3.573274,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_8bbbffc87490a6240950b537480d67b5","task_id_sha256":"e6c1b771b5b59af219a067154ce4e2666a95d5b121447ad3ea4e97b88b90b900","event_id":"evt_0d9b2544789cec679abd861eea0a4969","observed_at":"2026-08-23T06:50:34.63133152Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.113512,"finished_offset_ms":0.263991,"duration_ms":0.150479,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.265324,"finished_offset_ms":0.369939,"duration_ms":0.104615,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.692545,"finished_offset_ms":0.793775,"duration_ms":0.10123,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.183426,"finished_offset_ms":5.615964,"duration_ms":4.432538,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_b10845597867e5d97a7a8457f53966c7","task_id_sha256":"ef7f39589f4fe9a72660ec15f9c49365f819cb7a15542dc5b46570443e1046d9","event_id":"evt_60b1757234052a121fa86b9dc4eedf3e","observed_at":"2026-08-23T06:50:34.852325229Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.125605,"finished_offset_ms":0.366767,"duration_ms":0.241162,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.36864,"finished_offset_ms":0.508175,"duration_ms":0.139535,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.875504,"finished_offset_ms":0.97218,"duration_ms":0.096676,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.418972,"finished_offset_ms":5.263038,"duration_ms":3.844066,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_2b33ccb05d0f1e7d7503b10664f7573c","task_id_sha256":"3dbc9b836e302414dd027fa7c8edab7cf6cee34f44f0acffa075874d6bc31d11","event_id":"evt_88a06faa4cf706fc769c39a9d84bf265","observed_at":"2026-08-23T06:50:35.068793585Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.092313,"finished_offset_ms":0.24395,"duration_ms":0.151637,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.244998,"finished_offset_ms":0.320136,"duration_ms":0.075138,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.699433,"finished_offset_ms":0.880641,"duration_ms":0.181208,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.209055,"finished_offset_ms":5.080701,"duration_ms":3.871646,"result":"ok"}],"final_result":"committed","error_class":"none"}
snapshot-index-result-heavy-1    | dictionary_digest=9d014210da03effded9c72f42fe1af370c9a563fbee6315c298c10560a7254c0
snapshot-index-result-heavy-1    | sidecar_digest=f50d45943e4388bc9cbc897be0ff337bf76cf004cd55e553fdab8695b567a1fc
snapshot-index-result-heavy-1    | cold_payload_digest=26221cfb1471aa58851849a9ef0e04c0752e8b48e49a063c545d045a494f1f4e
snapshot-index-result-heavy-1    | hot_index_digest=ae4ea784dfee65958a4db790d686ed19a803c5e371f13880561bc7387b1020d8
result-object-store-1            | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
result-object-store-1            | Version: RELEASE.2025-04-22T22-12-26Z (go1.24.2 linux/amd64)
result-object-store-1            | 
result-object-store-1            | API: http://172.22.0.2:9000  http://172.24.0.2:9000  http://127.0.0.1:9000 
result-object-store-1            | WebUI: http://172.22.0.2:9001 http://172.24.0.2:9001 http://127.0.0.1:9001  
result-object-store-1            | 
result-object-store-1            | Docs: https://docs.min.io
result-object-store-1            | INFO: 
result-object-store-1            |  You are running an older version of MinIO released 4 months before the latest release 
result-object-store-1            |  Update: Run `mc admin update ALIAS` 
result-object-store-1            | 
result-object-store-1            | 
control-postgres-1               | 2026-08-22 22:47:45.091 UTC [48] LOG:  database system is shut down
control-postgres-1               |  done
control-postgres-1               | server stopped
control-postgres-1               | 
control-postgres-1               | PostgreSQL init process complete; ready for start up.
control-postgres-1               | 
control-postgres-1               | 2026-08-22 22:47:45.175 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
control-postgres-1               | 2026-08-22 22:47:45.175 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
control-postgres-1               | 2026-08-22 22:47:45.175 UTC [1] LOG:  listening on IPv6 address "::", port 5432
control-postgres-1               | 2026-08-22 22:47:45.194 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
control-postgres-1               | 2026-08-22 22:47:45.213 UTC [75] LOG:  database system was shut down at 2026-08-22 22:47:45 UTC
control-postgres-1               | 2026-08-22 22:47:45.223 UTC [1] LOG:  database system is ready to accept connections
control-postgres-1               | 2026-08-22 22:52:51.874 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-22 22:55:53.890 UTC [73] LOG:  checkpoint complete: wrote 1774 buffers (10.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=181.765 s, sync=0.206 s, total=182.017 s; sync files=363, longest=0.008 s, average=0.001 s; distance=15840 kB, estimate=15840 kB; lsn=0/435CF00, redo lsn=0/288B430
control-postgres-1               | 2026-08-22 23:03:03.484 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-22 23:07:34.141 UTC [73] LOG:  checkpoint complete: wrote 5824 buffers (35.5%); 0 WAL file(s) added, 0 removed, 4 recycled; write=270.381 s, sync=0.215 s, total=270.658 s; sync files=139, longest=0.013 s, average=0.002 s; distance=57180 kB, estimate=57180 kB; lsn=0/8B061C8, redo lsn=0/60624D8
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_b550877310da67c0a4ada8bbf8f0921a","task_id_sha256":"0c92ede31522c7ce4d2ca2ad733fbe5631e1b62f3d4078b4fa6f0749e602dd87","event_id":"evt_245602da56df4b9205666b7b1da2d3e3","observed_at":"2026-08-23T06:50:35.28513578Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.095973,"finished_offset_ms":0.239998,"duration_ms":0.144025,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.242203,"finished_offset_ms":0.396659,"duration_ms":0.154456,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.707272,"finished_offset_ms":0.777374,"duration_ms":0.070102,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.136004,"finished_offset_ms":5.907624,"duration_ms":4.77162,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_5de500d44433138e5b80aba31e8d3ea9","task_id_sha256":"9a00ffd9cf438083c8a6704d4878ca9ee16f3ba79d367ed7d6518481cbe0eaa1","event_id":"evt_b15dcd0fc2bd799f989bacb2f6f2d5e0","observed_at":"2026-08-23T06:50:35.501947393Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.616776,"finished_offset_ms":0.834914,"duration_ms":0.218138,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.836943,"finished_offset_ms":1.107658,"duration_ms":0.270715,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.499614,"finished_offset_ms":1.601645,"duration_ms":0.102031,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.039721,"finished_offset_ms":5.652417,"duration_ms":3.612696,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1865e8a9548937fe7d4ce2d318673c51","task_id_sha256":"3ebe5aec67174fdaa3e26cf6f66630073141cf759b1a6c933eae1810635f0c81","event_id":"evt_56667a3516d80fc7b1dcd5d00a2c23aa","observed_at":"2026-08-23T06:50:35.721246703Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.070111,"finished_offset_ms":0.281146,"duration_ms":0.211035,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.282566,"finished_offset_ms":0.403762,"duration_ms":0.121196,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.750492,"finished_offset_ms":0.838404,"duration_ms":0.087912,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.29177,"finished_offset_ms":4.926941,"duration_ms":3.635171,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c70e80e058c0973e709ffb5b23ec4ede","task_id_sha256":"d42c32e10faa95df77e1f3355d96f99ab6a382235af789905fca377752f43ee6","event_id":"evt_3b12993d51588f34da2aa493451eb69c","observed_at":"2026-08-23T06:50:35.939294248Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114709,"finished_offset_ms":0.290761,"duration_ms":0.176052,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.293269,"finished_offset_ms":0.420066,"duration_ms":0.126797,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.793853,"finished_offset_ms":0.913145,"duration_ms":0.119292,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.287822,"finished_offset_ms":5.088123,"duration_ms":3.800301,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_f39aeaf71002bb20d3f93195bb47182f","task_id_sha256":"1986bcc1c1f007c05838a8c259ae3e05fc6b0abb40a24d69822fdf3e3100af94","event_id":"evt_2131685a8f17b5efa6d18234b4a556eb","observed_at":"2026-08-23T06:50:36.15613112Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.096534,"finished_offset_ms":0.260091,"duration_ms":0.163557,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.261115,"finished_offset_ms":0.373365,"duration_ms":0.11225,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.670339,"finished_offset_ms":0.740737,"duration_ms":0.070398,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.126008,"finished_offset_ms":4.745288,"duration_ms":3.61928,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_8b5d8bdb493542626c49eb63e91606d2","task_id_sha256":"650d055f43eb2263b17669513880670cb6ebc79064e53e90d2ab8037611ca3dd","event_id":"evt_d3281b7e1e92ce8f43d71c2e3e13b5a5","observed_at":"2026-08-23T06:50:36.375742145Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.118376,"finished_offset_ms":0.274602,"duration_ms":0.156226,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.27582,"finished_offset_ms":0.396301,"duration_ms":0.120481,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.718448,"finished_offset_ms":0.821997,"duration_ms":0.103549,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.196222,"finished_offset_ms":4.858331,"duration_ms":3.662109,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_915285cf7cf9689f57e82dd199359e36","task_id_sha256":"553334eb7d514f7816afa0892b4dc6a582cab5f25e88970d606a6d2418897303","event_id":"evt_b958c3b086804e93a928d756216faf7c","observed_at":"2026-08-23T06:50:36.592931159Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.09891,"finished_offset_ms":0.232986,"duration_ms":0.134076,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.234055,"finished_offset_ms":0.333711,"duration_ms":0.099656,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.733431,"finished_offset_ms":0.826594,"duration_ms":0.093163,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.134115,"finished_offset_ms":4.188611,"duration_ms":3.054496,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_bf0b3b0c7f07d4035e95df9ebc0c437e","task_id_sha256":"333352d4743fd0b180c450545e35e36503a425553d4d3ca7dc930f1d43d170ef","event_id":"evt_57e0d290fbb17e94cca316f9e487d62d","observed_at":"2026-08-23T06:50:36.810008762Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.107049,"finished_offset_ms":0.273758,"duration_ms":0.166709,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.274902,"finished_offset_ms":0.388202,"duration_ms":0.1133,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.755318,"finished_offset_ms":0.860639,"duration_ms":0.105321,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.231421,"finished_offset_ms":5.214126,"duration_ms":3.982705,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1ae8be7d6d6318dc21cfef8d89491de9","task_id_sha256":"743e94a965894a85ef7c3b4b4e232f2ff6a71e72ac348f6bd028ebb75f19fbdf","event_id":"evt_cc43d4e476a0a23a39332dd98b39452b","observed_at":"2026-08-23T06:50:37.12852314Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.087683,"finished_offset_ms":0.293342,"duration_ms":0.205659,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.294463,"finished_offset_ms":0.38593,"duration_ms":0.091467,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.677319,"finished_offset_ms":0.797169,"duration_ms":0.11985,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.223898,"finished_offset_ms":4.440318,"duration_ms":3.21642,"result":"ok"}],"final_result":"committed","error_class":"none"}
